Removed Pin From Net: NetName=GND Pin=D1-2
Removed Pin From Net: NetName=GND Pin=J1-5
Removed Pin From Net: NetName=GND Pin=J1-6
Removed Pin From Net: NetName=GND Pin=J1-7
Removed Pin From Net: NetName=GND Pin=J1-8
Removed Pin From Net: NetName=GND Pin=J1-9
Removed Pin From Net: NetName=GND Pin=J1-10
Removed Pin From Net: NetName=GND Pin=J1-11
Removed Pin From Net: NetName=+3V3 Pin=J2-01
Removed Pin From Net: NetName=SWCLK Pin=J2-02
Removed Pin From Net: NetName=SWDIO Pin=J2-03
Removed Pin From Net: NetName=\RST Pin=J2-04
Removed Pin From Net: NetName=GND Pin=J2-06
Removed Pin From Net: NetName=MISO Pin=J42-1
Removed Pin From Net: NetName=MOSI Pin=J50-1
Removed Pin From Net: NetName=MISO Pin=R67-1
Removed Pin From Net: NetName=MOSI Pin=R68-1
Removed Pin From Net: NetName=MISO Pin=U2-2
Removed Pin From Net: NetName=MOSI Pin=U2-5
Removed Pin From Net: NetName=MISO Pin=U11-17
Removed Pin From Net: NetName=MOSI Pin=U11-18
Removed Member From Class: ClassName=MICROCONTROLLER Member=D1
Removed Member From Class: ClassName=MICROCONTROLLER Member=J1
Removed Member From Class: ClassName=MICROCONTROLLER Member=J2
Removed Member From Class: ClassName=HF Member=MISO
Removed Member From Class: ClassName=HF Member=MOSI
Removed Member From Class: ClassName=HF Member=NetJ3_2
Removed Member From Class: ClassName=HF Member=NetJ3_3
Removed Member From Class: ClassName=HF Member=SCK
Change Component Footprint: Designator=U2 Old Footprint=MCHP-SOIC-SA8_M New Footprint=SPSN-SO-8_M
Change Component Footprint: Designator=J2 Old Footprint=SAMTEC_TSM-106-01-F-SH New Footprint=FP-5015-MFG
Change Component Comment : Designator=U2 Old Comment=SST25VF010A-33-4C-SAE New Comment=S25FL127SABMFI101
Change Component Comment : Designator=J2 Old Comment=TSM-106-01-F-SH New Comment=5015
Change Managed Component Library Link : Designator=U2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=4BA4D750-1903-48BE-921A-5222C17217DF New ItemGUID=7CD9BA54-3A5B-40FF-AC6F-CD5474772736 Old RevisionGUID=16E4593E-92DB-4394-9E08-5DE938888707 New RevisionGUID=282197DD-5B56-4D4B-8C39-C08D60B4348C
Change Managed Component Library Link : Designator=J2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=AA786364-0A5A-4A9C-85AB-4B37AB12FEB6 Old RevisionGUID= New RevisionGUID=70D0CD3D-36D9-4FCB-BB81-32A685893936
Change component parameters: Designator = "J2" ("J2"); Footprint = "SAMTEC_TSM-106-01-F-SH"; UniqueID = "\EWHJGSVO" ("\EWHJGSVO")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Conn"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/1123/5015-1123862.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/1123/5015-1123862.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.keyelco.com/product-pdf.cfm?p=1353"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2917/5015-2917616.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2917/5015-2917616.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/2917/5015-2917617.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/2917/5015-2917617.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/16883/70182998-16883734.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/16883/70182998-16883734.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Conn Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Silver"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Silver,Tin,Lead"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.01mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "PC TEST POINT MINIATURE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.65mm"; VariantName = "[No Variations]"
